,image_filename,label_image_filename,annotation_image_filename,user_ID,classes_array,num_classes,classes_integer,classes_present_integer,classes_present_array,pen_width,CRF_theta,CRF_mu,CRF_downsample_factor,Classifier_downsample_factor,prob_of_unary_potential,doodle_spatial_density,num_of_scales
289,P28462771-0_SF.npz_image.jpg,P28462771-0_SF.npz_label.png,P28462771-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",2.0,1.0,73.0,2.0,2.0,0.9,0.185304,3
290,P26055468-2_EBG.npz_image.jpg,P26055468-2_EBG.npz_label.png,P26055468-2_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.12562533333333334,3
291,P26058139-3_SF.npz_image.jpg,P26058139-3_SF.npz_label.png,P26058139-3_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",5.0,1.0,72.0,2.0,2.0,0.9,0.1917,3
292,S21775133-2_RS.npz_image.jpg,S21775133-2_RS.npz_label.png,S21775133-2_RS.npz_annotation.png,RS,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]",[1],['sand'],3.0,1.0,1.0,2.0,2.0,0.9,0.05902,3
293,P26055100-1_EBG.npz_image.jpg,P26055100-1_EBG.npz_label.png,P26055100-1_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.091436,3
294,P26057581-0_SF.npz_image.jpg,P26057581-0_SF.npz_label.png,P26057581-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,73.0,2.0,2.0,0.9,0.231808,3
295,P26056694-1_EBG.npz_image.jpg,P26056694-1_EBG.npz_label.png,P26056694-1_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.106652,3
296,P26058601-3_SF.npz_image.jpg,P26058601-3_SF.npz_label.png,P26058601-3_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",5.0,1.0,72.0,2.0,2.0,0.9,0.165824,3
297,P26058673-0_SF.npz_image.jpg,P26058673-0_SF.npz_label.png,P26058673-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",5.0,1.0,73.0,2.0,2.0,0.9,0.18933333333333333,3
298,S21767206-2_RS.npz_image.jpg,S21767206-2_RS.npz_label.png,S21767206-2_RS.npz_annotation.png,RS,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]",[1],['sand'],3.0,1.0,1.0,2.0,2.0,0.9,0.057270666666666664,3
299,P26058502-0_SF.npz_image.jpg,P26058502-0_SF.npz_label.png,P26058502-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",4.0,1.0,73.0,2.0,2.0,0.9,0.166824,3
300,P26054689-0_EBG.npz_image.jpg,P26054689-0_EBG.npz_label.png,P26054689-0_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.10385333333333334,3
301,P26055529-3_RS.npz_image.jpg,P26055529-3_RS.npz_label.png,P26055529-3_RS.npz_annotation.png,RS,"['water', 'sand', 'vegetation', 'development']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,12.0,2.0,2.0,3.0,0.07152266666666666,3
302,P26056637-3_RS.npz_image.jpg,P26056637-3_RS.npz_label.png,P26056637-3_RS.npz_annotation.png,RS,"['water', 'sand', 'vegetation', 'development']",4,"[1, 2, 3]",[1],['sand'],3.0,1.0,12.0,2.0,2.0,3.0,0.03983066666666667,3
303,P26057536-2_SF.npz_image.jpg,P26057536-2_SF.npz_label.png,P26057536-2_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]",[1],['sand'],5.0,1.0,73.0,2.0,2.0,0.9,0.004530666666666666,3
304,P26047213-0_EBG.npz_image.jpg,P26047213-0_EBG.npz_label.png,P26047213-0_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.10449866666666667,3
305,P26054257-3_EBG.npz_image.jpg,P26054257-3_EBG.npz_label.png,P26054257-3_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.10381733333333333,3
306,P26059250-2_RS.npz_image.jpg,P26059250-2_RS.npz_label.png,P26059250-2_RS.npz_annotation.png,RS,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,2.0,2.0,0.9,0.07695333333333333,3
307,P26055468-0_EBG.npz_image.jpg,P26055468-0_EBG.npz_label.png,P26055468-0_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.060518666666666665,3
308,P26056694-2_EBG.npz_image.jpg,P26056694-2_EBG.npz_label.png,P26056694-2_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.25560666666666665,3
309,C26047972-0_EBG.npz_image.jpg,C26047972-0_EBG.npz_label.png,C26047972-0_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.09640558510638297,3
